id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1335525191414374408,1335525191414374408,2020-12-06 15:33:13 India Standard Time,2020-12-06,15:33:13,+0530,250391704,ey_india,EY India,,One of India’s leading #FMCG companies acquired a consumer business which housed several reputed brands.  The immediate priority for them was to identify &amp; tap into opportunities of the acquisition. Here's how we helped  https://t.co/PIXkcw0y7D #TransformationRealized  https://t.co/52DGNst8B7,en,[],['http://spr.ly/6012Hzfja'],[],0,2,1,"['fmcg', 'transformationrealized']",[],https://twitter.com/EY_India/status/1335525191414374408,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1335525141011378177/pu/img/Jyljtp0xxokbNiKr.jpg,,,,,,,[],,,,
1335486636914831365,1335486636914831365,2020-12-06 13:00:01 India Standard Time,2020-12-06,13:00:01,+0530,250391704,ey_india,EY India,,"We helped a leading #FMCG company optimize vendor costs, eliminate redundancies, and create a common sales and operations platform. Learn more here  https://t.co/ud3rCLHfD5 #TransformationRealized  https://t.co/UNwaQ6u0uY",en,[],['http://spr.ly/6019Hzfw7'],['https://pbs.twimg.com/media/EoiaBOZWMAApVaW.jpg'],0,1,0,"['fmcg', 'transformationrealized']",[],https://twitter.com/EY_India/status/1335486636914831365,False,0,1,https://pbs.twimg.com/media/EoiaBOZWMAApVaW.jpg,,,,,,,[],,,,
1335441337567547394,1335441337567547394,2020-12-06 10:00:00 India Standard Time,2020-12-06,10:00:00,+0530,250391704,ey_india,EY India,,"#CFOs should reframe the future of finance with a focus on trusted #technology, new talent profiles and an expanded ecosystem. Read our latest article  https://t.co/BvC7lEVxMn #DNAoftheCFO  https://t.co/FTUJoyZOtT",en,[],['http://spr.ly/6018HzfXk'],['https://pbs.twimg.com/media/Eohw0e-WEAErkD9.jpg'],0,2,3,"['cfos', 'technology', 'dnaofthecfo']",[],https://twitter.com/EY_India/status/1335441337567547394,False,0,1,https://pbs.twimg.com/media/Eohw0e-WEAErkD9.jpg,,,,,,,[],,,,
1335199780969058306,1335199780969058306,2020-12-05 18:00:09 India Standard Time,2020-12-05,18:00:09,+0530,250391704,ey_india,EY India,,"The @EY_India @DSCI_Connect #Cybersecurity virtual #hackathon aims to recognize &amp; reward the best brains and talent in #Cybersecurity in the country. Participate now. To know more details, visit  https://t.co/x5RKX9vslu Register now! #AISS2020  https://t.co/XcZN8Qb6Nj",en,"[{'screen_name': 'ey_india', 'name': 'ey india', 'id': '250391704'}, {'screen_name': 'dsci_connect', 'name': 'dsci', 'id': '183252781'}]",['http://spr.ly/6013Hzfg5'],[],0,4,5,"['cybersecurity', 'hackathon', 'cybersecurity', 'aiss2020']",[],https://twitter.com/EY_India/status/1335199780969058306,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1335199749499195394/pu/img/AcPiTm1m0c3rlGhU.jpg,,,,,,,[],,,,
1335162805402611712,1335162805402611712,2020-12-05 15:33:13 India Standard Time,2020-12-05,15:33:13,+0530,250391704,ey_india,EY India,,We established a managed security operations center (MSOC) to detect and prevent security incidents for a global food and beverages company. Learn more about the benefits realized from EY’s MSOC  https://t.co/zbA4V2ZAcc #TransformationRealized #Cybersecurity  https://t.co/MteJB1s17F,en,[],['http://spr.ly/6013Hzfax'],[],0,1,2,"['transformationrealized', 'cybersecurity']",[],https://twitter.com/EY_India/status/1335162805402611712,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1335162753758195713/pu/img/_STrPkE8LE2jw9of.jpg,,,,,,,[],,,,
1335124283643850752,1335124283643850752,2020-12-05 13:00:09 India Standard Time,2020-12-05,13:00:09,+0530,250391704,ey_india,EY India,,Most of the global capability centers have developed a comprehensive #digital strategy and are moving up the value chain within their organizations. Find out more details in the #EYGCCPulseSurvey  https://t.co/f2CU5rV61G #EYGCC  https://t.co/OovcIIBfIT,en,[],['http://spr.ly/6018Hz2hK'],[],0,1,2,"['digital', 'eygccpulsesurvey', 'eygcc']",[],https://twitter.com/EY_India/status/1335124283643850752,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1335124250013872129/pu/img/FX7GnOT__tqn02r7.jpg,,,,,,,[],,,,
1335091298445926400,1335091298445926400,2020-12-05 10:49:05 India Standard Time,2020-12-05,10:49:05,+0530,250391704,ey_india,EY India,,RT @FortuneIndia: #Opinion | Victory of @JoeBiden in the U.S. Presidential elections has kindled hopes that his administration may eschew t…,en,"[{'screen_name': 'fortuneindia', 'name': 'fortune india', 'id': '2933059808'}, {'screen_name': 'joebiden', 'name': 'joe biden', 'id': '939091'}]",[],[],0,3,0,['opinion'],[],https://twitter.com/EY_India/status/1335091298445926400,True,0,0,,,,,2933059808,"#Opinion | Victory of @JoeBiden in the U.S. Presidential elections has kindled hopes that his administration may eschew the hardline approach towards H-1B visas, which @POTUS followed. https://t.co/3Ho730hTnS 

@EY_India https://t.co/7bMVWMWBbo",1335091204329914368,[],2020-12-05 10:48:42 India Standard Time,,,
1335079005091991555,1335079005091991555,2020-12-05 10:00:14 India Standard Time,2020-12-05,10:00:14,+0530,250391704,ey_india,EY India,,"Watch Dr @kiranshaw, #WEOY winner and 6 global #entrepreneurs share personal insights on how to reframe the future amid crisis in The #Unstoppables, a documentary feature produced with @CNBCCatalyst today at 5pm IST @CNBCTV18Live. Visit  https://t.co/quhVxavn5i  https://t.co/PhzMvCfoGX",en,"[{'screen_name': 'kiranshaw', 'name': 'kiran mazumdar-shaw', 'id': '145607857'}, {'screen_name': 'cnbccatalyst', 'name': 'cnbc catalyst', 'id': '701814706114338816'}, {'screen_name': 'cnbctv18live', 'name': 'cnbc-tv18', 'id': '44839509'}]",['http://spr.ly/6015HzN8V'],[],2,7,39,"['weoy', 'entrepreneurs', 'unstoppables']",[],https://twitter.com/EY_India/status/1335079005091991555,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1335078954026274817/pu/img/8TRLQkqQoTbM889L.jpg,,,,,,,[],,,,
1334857840540848128,1334857840540848128,2020-12-04 19:21:24 India Standard Time,2020-12-04,19:21:24,+0530,250391704,ey_india,EY India,,@parikhsandeep,und,[],[],[],0,0,0,[],[],https://twitter.com/EY_India/status/1334857840540848128,False,https://twitter.com/ET_Edge/status/1334449671024992257,0,,,,,,,,[],,,,
1334852458326200320,1334852458326200320,2020-12-04 19:00:01 India Standard Time,2020-12-04,19:00:01,+0530,250391704,ey_india,EY India,,#DidYouKnow 100% of the respondents said that their global capability centers have a detailed vision and strategy in place in the #EYGCCPulseSurvey. Find out more on Global Capability Center’s outlook here  https://t.co/Cn0AucMb7a #Digital #EYGCC  https://t.co/FDEMcNjk7l,en,[],['http://spr.ly/6013Hz0ML'],['https://pbs.twimg.com/media/EoZZPLKW8AE96Au.jpg'],0,0,1,"['didyouknow', 'eygccpulsesurvey', 'digital', 'eygcc']",[],https://twitter.com/EY_India/status/1334852458326200320,False,0,1,https://pbs.twimg.com/media/EoZZPLKW8AE96Au.jpg,,,,,,,[],,,,
1334837413177339905,1334837413177339905,2020-12-04 18:00:14 India Standard Time,2020-12-04,18:00:14,+0530,250391704,ey_india,EY India,,"It's time to showcase your talent and skills when it comes to #cybersecurity. Participate in the EY @DSCI_Connect #Cybersecurity virtual #hackathon and stand a chance to win great prizes. To know more details, visit  https://t.co/vs9C6XrNq5 Register now! #AISS2020  https://t.co/rdBMueHFz3",en,"[{'screen_name': 'dsci_connect', 'name': 'dsci', 'id': '183252781'}]",['http://spr.ly/6010Hz224'],[],0,3,4,"['cybersecurity', 'cybersecurity', 'hackathon', 'aiss2020']",[],https://twitter.com/EY_India/status/1334837413177339905,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1334837358534029313/pu/img/t7Kf-FTx0w13zROr.jpg,,,,,,,[],,,,
1334829842806792193,1334829842806792193,2020-12-04 17:30:09 India Standard Time,2020-12-04,17:30:09,+0530,250391704,ey_india,EY India,,"Dr @kiranshaw, #WEOY winner &amp; 6 global #entrepreneurs share what it takes to be unstoppable when the world stands still in the new documentary feature The #Unstoppables. Watch it on @CNBCTV18Live on 5 Dec at 5pm IST. Also visit,  https://t.co/2D8iMFOHjS  https://t.co/cjhzhb3ni3",en,"[{'screen_name': 'kiranshaw', 'name': 'kiran mazumdar-shaw', 'id': '145607857'}, {'screen_name': 'cnbctv18live', 'name': 'cnbc-tv18', 'id': '44839509'}]",['http://spr.ly/6017Hz0Ez'],[],0,3,13,"['weoy', 'entrepreneurs', 'unstoppables']",[],https://twitter.com/EY_India/status/1334829842806792193,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1334829812280684544/pu/img/l8VB6MG_t83aORzG.jpg,,,,,,,[],,,,
1334788243028652032,1334788243028652032,2020-12-04 14:44:50 India Standard Time,2020-12-04,14:44:50,+0530,250391704,ey_india,EY India,,A reputed global food and beverages company wanted to safely transition from on-premise infrastructure to the cloud. Here's how EY ensured a safe and secure transition  https://t.co/P1Vg4PPPPf #TransformationRealized #Cybersecurity  https://t.co/6fjxTTZGpa,en,[],['http://spr.ly/6019HzL7H'],['https://pbs.twimg.com/media/EoYe1WmW4AEJ-v9.jpg'],0,1,1,"['transformationrealized', 'cybersecurity']",[],https://twitter.com/EY_India/status/1334788243028652032,False,0,1,https://pbs.twimg.com/media/EoYe1WmW4AEJ-v9.jpg,,,,,,,[],,,,
1334781039042912257,1334781039042912257,2020-12-04 14:16:13 India Standard Time,2020-12-04,14:16:13,+0530,250391704,ey_india,EY India,,RT @EODB_India: #DPIIT organized a Capacity Building webinar for all States regarding implementation of #EoDB reforms linked to additional…,en,"[{'screen_name': 'eodb_india', 'name': 'eodb india', 'id': '717225578718343168'}]",[],[],0,9,0,"['dpiit', 'eodb']",[],https://twitter.com/EY_India/status/1334781039042912257,True,0,0,,,,,717225578718343168,#DPIIT organized a Capacity Building webinar for all States regarding implementation of #EoDB reforms linked to additional borrowing of 0.25 % of their #GSDP https://t.co/mkBBJILTh1,1334777536803266561,[],2020-12-04 14:02:18 India Standard Time,,,
1334725731054546944,1334725731054546944,2020-12-04 10:36:26 India Standard Time,2020-12-04,10:36:26,+0530,250391704,ey_india,EY India,,"RT @DSCI_Connect: #Participate in DSCI &amp; @EY_India, CTF Virtual #Hackathon at #AISS2020. Register at  https://t.co/fTa8OpAgfx  Participation…",en,"[{'screen_name': 'dsci_connect', 'name': 'dsci', 'id': '183252781'}, {'screen_name': 'ey_india', 'name': 'ey india', 'id': '250391704'}]",['https://lnkd.in/d4m2wE'],[],0,1,0,"['participate', 'hackathon', 'aiss2020']",[],https://twitter.com/EY_India/status/1334725731054546944,True,0,0,,,,,183252781,"#Participate in DSCI &amp; @EY_India, CTF Virtual #Hackathon at #AISS2020. Register at https://t.co/fTa8OpAgfx  Participation Benefits: a) Get Recognised by the industry b) Win Prize Money c) Showcase your Cyber Security talent &amp; skills. 

Register Now | Registration Closes Soon https://t.co/hIPuyj3yRY",1334720555665088513,[],2020-12-04 10:15:53 India Standard Time,,,
1334459870981066759,1334459870981066759,2020-12-03 17:00:00 India Standard Time,2020-12-03,17:00:00,+0530,250391704,ey_india,EY India,,A global food and beverages company wanted to build a system which allowed continuous improvement of its security landscape. Learn how we helped  https://t.co/BCwdaUvOGC #TransformationRealized #Cybersecurity  https://t.co/CgKMeJV1MA,en,[],['http://spr.ly/6013HzkNb'],['https://pbs.twimg.com/media/EoT0LmTWEAAyXZR.jpg'],0,0,1,"['transformationrealized', 'cybersecurity']",[],https://twitter.com/EY_India/status/1334459870981066759,False,0,1,https://pbs.twimg.com/media/EoT0LmTWEAAyXZR.jpg,,,,,,,[],,,,
1334458035343769600,1334458035343769600,2020-12-03 16:52:43 India Standard Time,2020-12-03,16:52:43,+0530,250391704,ey_india,EY India,,"RT @ET_Edge: #ETUnWired | We now commence with our panel discussion on Reimagining People, Process &amp; Technology moderated by Amar Shankar,…",en,"[{'screen_name': 'et_edge', 'name': 'et edge', 'id': '2148853686'}]",[],[],0,3,0,['etunwired'],[],https://twitter.com/EY_India/status/1334458035343769600,True,0,0,,,,,2148853686,"#ETUnWired | We now commence with our panel discussion on Reimagining People, Process &amp; Technology moderated by Amar Shankar, Partner - Business Consulting, @EY_India at  #ETGlobalDXLeague

Register now to join us: https://t.co/MQ1eLxlnC8

#ETUnWired #DigitalLeague #future https://t.co/Ix4SR4NqvP",1334452160260521987,[],2020-12-03 16:29:22 India Standard Time,,,
1334446977413738499,1334446977413738499,2020-12-03 16:08:46 India Standard Time,2020-12-03,16:08:46,+0530,250391704,ey_india,EY India,,Read our latest article which highlights how #CFOs should reframe the future of finance.  https://t.co/MLZhXpcsE6 #DNAoftheCFO  https://t.co/VUx5QDqDkt,en,[],['http://spr.ly/6014Hzw7g'],['https://pbs.twimg.com/media/EoTodG2XMAEPOuQ.jpg'],0,0,0,"['cfos', 'dnaofthecfo']",[],https://twitter.com/EY_India/status/1334446977413738499,False,0,1,https://pbs.twimg.com/media/EoTodG2XMAEPOuQ.jpg,,,,,,,[],,,,
1334438001078919169,1334438001078919169,2020-12-03 15:33:06 India Standard Time,2020-12-03,15:33:06,+0530,250391704,ey_india,EY India,,#GCC leadership is now playing a critical role in defining their strategy centered on #technology enablement and developing an innovation culture. Find out more on Global Capability Center’s outlook in the #EYGCCPulseSurvey  https://t.co/udpOrWjUyc #Digital #EYGCC  https://t.co/7pel1gs2Xy,en,[],['http://spr.ly/6012HzkFo'],[],0,0,0,"['gcc', 'technology', 'eygccpulsesurvey', 'digital', 'eygcc']",[],https://twitter.com/EY_India/status/1334438001078919169,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1334437975229403136/pu/img/75NEujUujFUGVdG4.jpg,,,,,,,[],,,,
1334430742869401603,1334430742869401603,2020-12-03 15:04:16 India Standard Time,2020-12-03,15:04:16,+0530,250391704,ey_india,EY India,,"India has the potential to attract annual #FDI between USD120 -160 bn by 2025, says EY, @FollowCII report on FDI in India. Watch @ShereenBhan as she discusses with India Inc on what continues to make India a favorable investment destination  https://t.co/YwH6mWmTi8 #EYEyeOnIndia",en,"[{'screen_name': 'followcii', 'name': 'confederation of indian industry', 'id': '86479411'}, {'screen_name': 'shereenbhan', 'name': 'shereen bhan', 'id': '96087281'}]",['http://spr.ly/6016HzZqM'],[],0,1,2,"['fdi', 'eyeyeonindia']",[],https://twitter.com/EY_India/status/1334430742869401603,False,0,0,,,,,,,,[],,,,
1334414374673510404,1334414374673510404,2020-12-03 13:59:13 India Standard Time,2020-12-03,13:59:13,+0530,250391704,ey_india,EY India,,"The @EY_India @DSCI_Connect #Cybersecurity virtual #hackathon aims to recognize &amp; reward the best brains and talent in #Cybersecurity in the country. Participate now. To know more details, visit  https://t.co/gJ7DBrP2o0 Register now! #AISS2020  https://t.co/nCPqH8WDiF",en,"[{'screen_name': 'ey_india', 'name': 'ey india', 'id': '250391704'}, {'screen_name': 'dsci_connect', 'name': 'dsci', 'id': '183252781'}]",['http://spr.ly/6017HzkYx'],[],0,3,7,"['cybersecurity', 'hackathon', 'cybersecurity', 'aiss2020']",[],https://twitter.com/EY_India/status/1334414374673510404,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1334414343887335425/pu/img/N0uxH9yC7Inx9v55.jpg,,,,,,,[],,,,
1334126682744135680,1334126682744135680,2020-12-02 18:56:02 India Standard Time,2020-12-02,18:56:02,+0530,250391704,ey_india,EY India,,RT @CNBCTV18News: COMING UP @ 5 PM | EYE ON INDIA   What makes India one of the top three investment destinations in the world? @shereenbha…,en,"[{'screen_name': 'cnbctv18news', 'name': 'cnbc-tv18', 'id': '631810714'}]",[],[],0,1,0,[],[],https://twitter.com/EY_India/status/1334126682744135680,True,0,0,,,,,631810714,"COMING UP @ 5 PM | EYE ON INDIA 

What makes India one of the top three investment destinations in the world? @shereenbhan asks Kamal Bali of Volvo Group - India, Akshay Bellare of Honeywell India and Sudhir Kapadia of @EY_India

@CNBCTV18Live https://t.co/4jsbYvl4Ni",1334089932114063362,[],2020-12-02 16:30:00 India Standard Time,,,
1334126174235193344,1334126174235193344,2020-12-02 18:54:01 India Standard Time,2020-12-02,18:54:01,+0530,250391704,ey_india,EY India,,"Are you a part of the 8000+ strong influencer community on LinkedIn, providing an integrated platform for the latest insights and views on the restructuring and turnaround space in India? Join now  https://t.co/OoYqD50x9y  https://t.co/TNS27tXFDK",en,[],['http://spr.ly/6016HzD3j'],[],0,2,3,[],[],https://twitter.com/EY_India/status/1334126174235193344,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1334126117272367104/pu/img/os-Sx29yTgAcjjqu.jpg,,,,,,,[],,,,
1333785239496261641,1333785239496261641,2020-12-01 20:19:16 India Standard Time,2020-12-01,20:19:16,+0530,250391704,ey_india,EY India,,#WEOY,und,[],[],[],0,0,2,['weoy'],[],https://twitter.com/EY_India/status/1333785239496261641,False,https://twitter.com/EYPrivate/status/1333757774715564034,0,,,,,,,,[],,,,
1333692363739422721,1333692363739422721,2020-12-01 14:10:12 India Standard Time,2020-12-01,14:10:12,+0530,250391704,ey_india,EY India,,What are the new trends in the industry and what is the outlook for Global Capability Centers? Find out the answers to these pertinent questions along with other insights in the #EYGCCPulseSurvey here  https://t.co/LGXW7U3XJB #Digital #technology #EYGCC  https://t.co/gpvrxko59r,en,[],['http://spr.ly/6015HK5wb'],[],0,1,5,"['eygccpulsesurvey', 'digital', 'technology', 'eygcc']",[],https://twitter.com/EY_India/status/1333692363739422721,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1333692337625718786/pu/img/KbIV9VAWH_UBIY9K.jpg,,,,,,,[],,,,
1333668435952283649,1333668435952283649,2020-12-01 12:35:08 India Standard Time,2020-12-01,12:35:08,+0530,250391704,ey_india,EY India,,"Participate in the @EY_India @DSCI_Connect #Cybersecurity virtual #hackathon on 14 December'20. To know more details, visit  https://t.co/ro73Vcbtdk Register now! #AISS2020  https://t.co/I81voIXOx2",en,"[{'screen_name': 'ey_india', 'name': 'ey india', 'id': '250391704'}, {'screen_name': 'dsci_connect', 'name': 'dsci', 'id': '183252781'}]",['http://spr.ly/6010HKeGG'],[],0,3,3,"['cybersecurity', 'hackathon', 'aiss2020']",[],https://twitter.com/EY_India/status/1333668435952283649,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1333668405216485377/pu/img/_1IWE0cV9QwzGg6j.jpg,,,,,,,[],,,,
1333410831858618368,1333410831858618368,2020-11-30 19:31:30 India Standard Time,2020-11-30,19:31:30,+0530,250391704,ey_india,EY India,,A global food and beverages company wanted to build the capability to proactively detect and respond to #cybersecurity risks. Learn how we helped  https://t.co/PRVRKTS4L7 #TransformationRealized  https://t.co/sXYw1vOwl8,en,[],['http://spr.ly/6016HKHmp'],[],0,0,0,"['cybersecurity', 'transformationrealized']",[],https://twitter.com/EY_India/status/1333410831858618368,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1333410776003043337/pu/img/jYSYdBkTeP8vzOmm.jpg,,,,,,,[],,,,
1333254427554222081,1333254427554222081,2020-11-30 09:10:00 India Standard Time,2020-11-30,09:10:00,+0530,250391704,ey_india,EY India,,"How are you reimagining your #tax and #finance function? Last day today to participate in the survey, visit  https://t.co/e2a5Jg8oSS  https://t.co/iQSgcDj3sd",en,[],['http://spr.ly/6015HJJ4F'],['https://pbs.twimg.com/media/EoCr1iQW4AIvYyC.jpg'],0,0,2,"['tax', 'finance']",[],https://twitter.com/EY_India/status/1333254427554222081,False,0,1,https://pbs.twimg.com/media/EoCr1iQW4AIvYyC.jpg,,,,,,,[],,,,
1333010316909744129,1333010316909744129,2020-11-29 17:00:00 India Standard Time,2020-11-29,17:00:00,+0530,250391704,ey_india,EY India,,"According to @UNICEF, children who learn about safe water, sanitation and hygiene habits at school can reinforce positive life-long behaviors in their homes and their communities. Learn how EY Foundation is collaborating with government schools  https://t.co/tSCRoTiTAB",en,"[{'screen_name': 'unicef', 'name': 'unicef', 'id': '33933259'}]",['http://spr.ly/6013HJ3Xh'],[],0,0,4,[],[],https://twitter.com/EY_India/status/1333010316909744129,False,0,0,,,,,,,,[],,,,
1332980169229938689,1332980169229938689,2020-11-29 15:00:12 India Standard Time,2020-11-29,15:00:12,+0530,250391704,ey_india,EY India,,"As per the recent EY-ICF report, it was commonly acknowledged that #technology &amp; virtual meetings will be the biggest adversity to business travel going forward, followed by reduced business activity. Learn more at  https://t.co/EuSGn90PCe  https://t.co/6qjyRWDeIk",en,[],['http://spr.ly/6019HJMh1'],[],0,1,3,['technology'],[],https://twitter.com/EY_India/status/1332980169229938689,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1332980120731185156/pu/img/cwMdAHnbhYmOEw8z.jpg,,,,,,,[],,,,
1332922548955328514,1332922548955328514,2020-11-29 11:11:14 India Standard Time,2020-11-29,11:11:14,+0530,250391704,ey_india,EY India,,EY developed a security awareness program for an Indian life insurance solutions company to help eliminate its potential security vulnerabilities by transforming #cybersecurity with #AI &amp; #MachineLearning. Learn how  https://t.co/RfFObna0yC #TransformationRealized  https://t.co/uo8xxiAwaE,en,[],['http://spr.ly/6011HJMjF'],[],0,9,7,"['cybersecurity', 'ai', 'machinelearning', 'transformationrealized']",[],https://twitter.com/EY_India/status/1332922548955328514,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1332922493766660097/pu/img/pTDMliMRfPCSxCvF.jpg,,,,,,,[],,,,
1332647962028220416,1332647962028220416,2020-11-28 17:00:08 India Standard Time,2020-11-28,17:00:08,+0530,250391704,ey_india,EY India,,"As per the recent EY-ICF report on the impact of #COVID19 on corporate travel, almost three-quarters of the respondents believe that their companies will take less than six months to allow corporate travel. Learn more at  https://t.co/MEyuBAL3gD  https://t.co/PjIY91pfBH",en,[],['http://spr.ly/6014HJML6'],[],0,1,2,['covid19'],[],https://twitter.com/EY_India/status/1332647962028220416,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1332647931070050312/pu/img/PnOh2sCS-T6b4ASW.jpg,,,,,,,[],,,,
1332560159646867456,1332560159646867456,2020-11-28 11:11:14 India Standard Time,2020-11-28,11:11:14,+0530,250391704,ey_india,EY India,,Learn how a US-based company established a finance Global Capability Center in India during #COVID19. Read the case study here  https://t.co/7fX6AklFTI #TransformationRealized #GCC  https://t.co/6RaNA6xsc3,en,[],['http://spr.ly/6019HJzj1'],[],0,0,2,"['covid19', 'transformationrealized', 'gcc']",[],https://twitter.com/EY_India/status/1332560159646867456,False,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1332560105099890688/pu/img/SLADMYq6d0hKecjs.jpg,,,,,,,[],,,,
1332527135836286976,1332527135836286976,2020-11-28 09:00:00 India Standard Time,2020-11-28,09:00:00,+0530,250391704,ey_india,EY India,,"Participate in an exclusive 2-day virtual workshop on #IBOR transition. To know more, write to [email]  https://t.co/qxeSWTfOFt",en,[],[],['https://pbs.twimg.com/media/En4WXl1WEAEptz_.jpg'],0,0,2,['ibor'],[],https://twitter.com/EY_India/status/1332527135836286976,False,0,1,https://pbs.twimg.com/media/En4WXl1WEAEptz_.jpg,,,,,,,[],,,,
1332327505106264066,1332327505106264066,2020-11-27 19:46:45 India Standard Time,2020-11-27,19:46:45,+0530,250391704,ey_india,EY India,,"Register for the #EYCAFTA program and join an exclusive network of professionals. To know more, write to [email]  https://t.co/qC6Ckx6Mc0",en,[],[],['https://pbs.twimg.com/media/En1gzkwXcAcNLCR.jpg'],0,0,2,['eycafta'],[],https://twitter.com/EY_India/status/1332327505106264066,False,0,1,https://pbs.twimg.com/media/En1gzkwXcAcNLCR.jpg,,,,,,,[],,,,
1332314068410114048,1332314068410114048,2020-11-27 18:53:21 India Standard Time,2020-11-27,18:53:21,+0530,250391704,ey_india,EY India,,"Global Capability Centers (GCCs) are increasingly becoming the #digital engine of companies with their efficiency, scalability and cost-effectiveness reveals EY’s GCC Pulse survey 2020. Read more  https://t.co/P9SAn8kLlZ #EYGCC  https://t.co/yDyevZ4muP",en,[],['http://spr.ly/6017HJJg9'],['https://pbs.twimg.com/media/En1Ulb5XMAAO9Ky.jpg'],0,0,3,"['digital', 'eygcc']",[],https://twitter.com/EY_India/status/1332314068410114048,False,0,1,https://pbs.twimg.com/media/En1Ulb5XMAAO9Ky.jpg,,,,,,,[],,,,
1332270056214908928,1332270056214908928,2020-11-27 15:58:28 India Standard Time,2020-11-27,15:58:28,+0530,250391704,ey_india,EY India,,We mourn the demise of Shri F.C. Kohli. He will always be remembered for his unparalleled contributions to the IT industry. Condolences to his family and well-wishers.,en,[],[],[],0,0,3,[],[],https://twitter.com/EY_India/status/1332270056214908928,False,https://twitter.com/TCS/status/1331949865044115456,0,,,,,,,,[],,,,
1332223571410599936,1332223571410599936,2020-11-27 12:53:45 India Standard Time,2020-11-27,12:53:45,+0530,250391704,ey_india,EY India,,RT @ConnectCOAI: The #IoT ecosystem is expected to grow at a rapid pace with the advent of #5G. IoT connections in India are expected to gr…,en,"[{'screen_name': 'connectcoai', 'name': 'coai', 'id': '859394731'}]",[],[],0,9,0,"['iot', '5g']",[],https://twitter.com/EY_India/status/1332223571410599936,True,0,0,,,,,859394731,The #IoT ecosystem is expected to grow at a rapid pace with the advent of #5G. IoT connections in India are expected to grow at a CAGR of 32% over 2017-2023 to ~423 million connections. @EYnews @EY_India @GoI_MeitY @NICMeity @_DigitalIndia #technology #EmergingTechnologies #tech https://t.co/Ja6Mgpj7WH,1332215942231691265,[],2020-11-27 12:23:26 India Standard Time,,,
1332197715195944964,1332197715195944964,2020-11-27 11:11:00 India Standard Time,2020-11-27,11:11:00,+0530,250391704,ey_india,EY India,,"To build a reliable #cybersecurity function, an Indian life insurance solutions company determined that it had to implement the latest technologies such as AI/ML. Here's how we helped  https://t.co/Lm7xWpDBCQ #TransformationRealized #ArtificialIntelligence #MachineLearning  https://t.co/Ay3ldw2grf",en,[],['http://spr.ly/6014Hymj6'],['https://pbs.twimg.com/media/Enzqwx7WEAEXvQ0.jpg'],0,3,5,"['cybersecurity', 'transformationrealized', 'artificialintelligence', 'machinelearning']",[],https://twitter.com/EY_India/status/1332197715195944964,False,0,1,https://pbs.twimg.com/media/Enzqwx7WEAEXvQ0.jpg,,,,,,,[],,,,
1331957018844868608,1331957018844868608,2020-11-26 19:14:34 India Standard Time,2020-11-26,19:14:34,+0530,250391704,ey_india,EY India,,"Get an overview of the Applicability of Limitation Act, 1963 and its basic principles vis-à-vis filing of an application for initiation of Corporate Insolvency and Resolution Process (CIRP) under the provisions of the #IBC. Read more  https://t.co/LqaVRpKeok",en,[],['http://spr.ly/6013Hyscz'],[],0,3,8,['ibc'],[],https://twitter.com/EY_India/status/1331957018844868608,False,0,0,,,,,,,,[],,,,
1331910560259031040,1331910560259031040,2020-11-26 16:09:57 India Standard Time,2020-11-26,16:09:57,+0530,250391704,ey_india,EY India,,"RT @EODB_India: #EoDB #Easeofdoingbusiness DPIIT to hold Capacity Building Webinar on #onlinelandallotment, for all states/ Union Territori…",en,"[{'screen_name': 'eodb_india', 'name': 'eodb india', 'id': '717225578718343168'}]",[],[],0,9,0,"['eodb', 'easeofdoingbusiness', 'onlinelandallotment']",[],https://twitter.com/EY_India/status/1331910560259031040,True,0,0,,,,,717225578718343168,"#EoDB #Easeofdoingbusiness DPIIT to hold Capacity Building Webinar on #onlinelandallotment, for all states/ Union Territories. Sanjay Kumar Shukla @skshukla_ias , IAS Principal Secretary, Industries, MP - to share insights on the topic. JS, DPIIT @VRadhaIAS to chair the session https://t.co/ou8DvEwjvR",1329622662688120832,[],2020-11-20 08:38:40 India Standard Time,,,
